nohup: ignoring input

Epoch 1:   0%|          | 0/34 [00:00<?, ?it/s]
Epoch 1:  85%|████████▌ | 29/34 [08:00<01:22, 16.46s/it]
Epoch 1:  88%|████████▊ | 30/34 [08:16<01:05, 16.43s/it]
Epoch 1:  91%|█████████ | 31/34 [08:33<00:49, 16.43s/it]
Epoch 1:  94%|█████████▍| 32/34 [08:49<00:32, 16.41s/it]
Epoch 1:  97%|█████████▋| 33/34 [09:06<00:16, 16.42s/it]
Epoch 1: 100%|██████████| 34/34 [09:22<00:00, 16.38s/it]
Epoch 1: 100%|██████████| 34/34 [09:22<00:00, 16.54s/it]

Eval(sampled):   0%|          | 0/10000 [00:00<?, ?it/s]
Eval(sampled):   0%|          | 21/10000 [00:00<00:49, 202.58it/s]
Eval(sampled):   0%|          | 42/10000 [00:00<01:06, 150.52it/s]
Eval(sampled):   1%|          | 63/10000 [00:00<00:58, 170.57it/s]
Eval(sampled):   1%|          | 85/10000 [00:00<00:53, 185.78it/s]
Eval(sampled):   1%|          | 107/10000 [00:00<00:50, 195.25it/s]
Eval(sampled):   1%|▏         | 129/10000 [00:00<00:49, 200.72it/s]
Eval(sampled):   2%|▏         | 151/10000 [00:00<00:48, 204.97it/s]
Eval(sampled):   2%|▏         | 173/10000 [00:00<00:47, 207.81it/s]
Eval(sampled):   2%|▏         | 195/10000 [00:00<00:46, 209.66it/s]
Eval(sampled):   2%|▏         | 217/10000 [00:01<00:46, 211.08it/s]
Eval(sampled):   2%|▏         | 239/10000 [00:01<00:47, 206.18it/s]
Eval(sampled):   3%|▎         | 260/10000 [00:01<00:48, 202.56it/s]
Eval(sampled):   3%|▎         | 282/10000 [00:01<00:47, 206.02it/s]
Eval(sampled):   3%|▎         | 304/10000 [00:01<00:46, 208.44it/s]
Eval(sampled):   3%|▎         | 326/10000 [00:01<00:46, 206.80it/s]
Eval(sampled):   3%|▎         | 347/10000 [00:01<00:49, 195.87it/s]
Eval(sampled):   4%|▎         | 369/10000 [00:01<00:47, 201.10it/s]
Eval(sampled):   4%|▍         | 391/10000 [00:01<00:46, 205.05it/s]
Eval(sampled):   4%|▍         | 413/10000 [00:02<00:46, 207.66it/s]
Eval(sampled):   4%|▍         | 434/10000 [00:02<00:46, 206.26it/s]
Eval(sampled):   5%|▍         | 455/10000 [00:02<00:47, 201.66it/s]
Eval(sampled):   5%|▍         | 476/10000 [00:02<00:50, 187.15it/s]
Eval(sampled):   5%|▍         | 498/10000 [00:02<00:48, 194.71it/s]
Eval(sampled):   5%|▌         | 520/10000 [00:02<00:47, 200.16it/s]
Eval(sampled):   5%|▌         | 542/10000 [00:02<00:46, 204.26it/s]
Eval(sampled):   6%|▌         | 564/10000 [00:02<00:45, 206.85it/s]
Eval(sampled):   6%|▌         | 585/10000 [00:02<00:45, 205.37it/s]
Eval(sampled):   6%|▌         | 606/10000 [00:03<00:53, 176.87it/s]
Eval(sampled):   6%|▋         | 625/10000 [00:03<00:56, 165.11it/s]
Eval(sampled):   6%|▋         | 643/10000 [00:03<00:55, 167.18it/s]
Eval(sampled):   7%|▋         | 664/10000 [00:03<00:52, 178.32it/s]
Eval(sampled):   7%|▋         | 683/10000 [00:03<00:51, 180.85it/s]
Eval(sampled):   7%|▋         | 705/10000 [00:03<00:48, 190.56it/s]
Eval(sampled):   7%|▋         | 727/10000 [00:03<00:46, 197.57it/s]
Eval(sampled):   7%|▋         | 749/10000 [00:03<00:45, 202.46it/s]
Eval(sampled):   8%|▊         | 770/10000 [00:03<00:45, 202.76it/s]
Eval(sampled):   8%|▊         | 792/10000 [00:04<00:44, 206.35it/s]
Eval(sampled):   8%|▊         | 814/10000 [00:04<00:43, 208.95it/s]
Eval(sampled):   8%|▊         | 836/10000 [00:04<00:43, 210.67it/s]
Eval(sampled):   9%|▊         | 858/10000 [00:04<00:43, 211.92it/s]
Eval(sampled):   9%|▉         | 880/10000 [00:04<00:44, 206.16it/s]
Eval(sampled):   9%|▉         | 902/10000 [00:04<00:43, 207.73it/s]
Eval(sampled):   9%|▉         | 923/10000 [00:04<00:44, 206.22it/s]
Eval(sampled):   9%|▉         | 945/10000 [00:04<00:43, 208.56it/s]
Eval(sampled):  10%|▉         | 967/10000 [00:04<00:42, 210.25it/s]
Eval(sampled):  10%|▉         | 989/10000 [00:04<00:42, 211.43it/s]
Eval(sampled):  10%|█         | 1011/10000 [00:05<00:42, 212.34it/s]
Eval(sampled):  10%|█         | 1033/10000 [00:05<00:42, 208.98it/s]
Eval(sampled):  11%|█         | 1055/10000 [00:05<00:42, 210.63it/s]
Eval(sampled):  11%|█         | 1077/10000 [00:05<00:42, 211.84it/s]
Eval(sampled):  11%|█         | 1099/10000 [00:05<00:42, 211.91it/s]
Eval(sampled):  11%|█         | 1121/10000 [00:05<00:43, 204.79it/s]
Eval(sampled):  11%|█▏        | 1143/10000 [00:05<00:42, 207.66it/s]
Eval(sampled):  12%|█▏        | 1164/10000 [00:05<00:42, 206.30it/s]
Eval(sampled):  12%|█▏        | 1185/10000 [00:05<00:43, 201.85it/s]
Eval(sampled):  12%|█▏        | 1206/10000 [00:06<00:45, 193.88it/s]
Eval(sampled):  12%|█▏        | 1226/10000 [00:06<00:49, 177.25it/s]
Eval(sampled):  12%|█▏        | 1248/10000 [00:06<00:46, 187.32it/s]
Eval(sampled):  13%|█▎        | 1270/10000 [00:06<00:44, 194.79it/s]
Eval(sampled):  13%|█▎        | 1292/10000 [00:06<00:43, 200.33it/s]
Eval(sampled):  13%|█▎        | 1314/10000 [00:06<00:42, 204.43it/s]
Eval(sampled):  13%|█▎        | 1336/10000 [00:06<00:41, 207.37it/s]
Eval(sampled):  14%|█▎        | 1357/10000 [00:06<00:41, 205.88it/s]
Eval(sampled):  14%|█▍        | 1379/10000 [00:06<00:41, 208.16it/s]
Eval(sampled):  14%|█▍        | 1401/10000 [00:06<00:40, 209.80it/s]
Eval(sampled):  14%|█▍        | 1423/10000 [00:07<00:41, 207.80it/s]
Eval(sampled):  14%|█▍        | 1445/10000 [00:07<00:40, 209.77it/s]
Eval(sampled):  15%|█▍        | 1467/10000 [00:07<00:40, 211.17it/s]
Eval(sampled):  15%|█▍        | 1489/10000 [00:07<00:41, 206.80it/s]
Eval(sampled):  15%|█▌        | 1510/10000 [00:07<00:41, 202.56it/s]
Eval(sampled):  15%|█▌        | 1531/10000 [00:07<00:41, 204.20it/s]
Eval(sampled):  16%|█▌        | 1552/10000 [00:07<00:42, 198.68it/s]
Eval(sampled):  16%|█▌        | 1574/10000 [00:07<00:41, 203.12it/s]
Eval(sampled):  16%|█▌        | 1596/10000 [00:07<00:40, 206.52it/s]
Eval(sampled):  16%|█▌        | 1618/10000 [00:08<00:40, 208.90it/s]
Eval(sampled):  16%|█▋        | 1640/10000 [00:08<00:39, 210.47it/s]
Eval(sampled):  17%|█▋        | 1662/10000 [00:08<00:39, 211.70it/s]
Eval(sampled):  17%|█▋        | 1684/10000 [00:08<00:39, 210.63it/s]
Eval(sampled):  17%|█▋        | 1706/10000 [00:08<00:39, 211.81it/s]
Eval(sampled):  17%|█▋        | 1728/10000 [00:08<00:38, 212.50it/s]
Eval(sampled):  18%|█▊        | 1750/10000 [00:08<00:38, 212.53it/s]
Eval(sampled):  18%|█▊        | 1772/10000 [00:08<00:39, 209.58it/s]
Eval(sampled):  18%|█▊        | 1793/10000 [00:08<00:39, 207.61it/s]
Eval(sampled):  18%|█▊        | 1814/10000 [00:09<00:45, 180.40it/s]
Eval(sampled):  18%|█▊        | 1835/10000 [00:09<00:43, 186.51it/s]
Eval(sampled):  19%|█▊        | 1855/10000 [00:09<00:43, 185.85it/s]
Eval(sampled):  19%|█▉        | 1877/10000 [00:09<00:41, 193.75it/s]
Eval(sampled):  19%|█▉        | 1899/10000 [00:09<00:40, 199.65it/s]
Eval(sampled):  19%|█▉        | 1920/10000 [00:09<00:40, 197.09it/s]
Eval(sampled):  19%|█▉        | 1941/10000 [00:09<00:40, 200.67it/s]
Eval(sampled):  20%|█▉        | 1962/10000 [00:09<00:39, 203.30it/s]
Eval(sampled):  20%|█▉        | 1983/10000 [00:09<00:40, 197.57it/s]
Eval(sampled):  20%|██        | 2004/10000 [00:09<00:40, 199.12it/s]
Eval(sampled):  20%|██        | 2026/10000 [00:10<00:39, 203.57it/s]
Eval(sampled):  20%|██        | 2048/10000 [00:10<00:38, 206.84it/s]
Eval(sampled):  21%|██        | 2070/10000 [00:10<00:37, 209.17it/s]
Eval(sampled):  21%|██        | 2091/10000 [00:10<00:38, 207.44it/s]
Eval(sampled):  21%|██        | 2112/10000 [00:10<00:38, 205.06it/s]
Eval(sampled):  21%|██▏       | 2133/10000 [00:10<00:39, 201.48it/s]
Eval(sampled):  22%|██▏       | 2155/10000 [00:10<00:38, 205.40it/s]
Eval(sampled):  22%|██▏       | 2176/10000 [00:10<00:38, 204.85it/s]
Eval(sampled):  22%|██▏       | 2198/10000 [00:10<00:37, 207.11it/s]
Eval(sampled):  22%|██▏       | 2220/10000 [00:11<00:37, 209.34it/s]
Eval(sampled):  22%|██▏       | 2241/10000 [00:11<00:37, 207.50it/s]
Eval(sampled):  23%|██▎       | 2263/10000 [00:11<00:36, 209.57it/s]
Eval(sampled):  23%|██▎       | 2285/10000 [00:11<00:36, 211.01it/s]
Eval(sampled):  23%|██▎       | 2307/10000 [00:11<00:36, 212.00it/s]
Eval(sampled):  23%|██▎       | 2329/10000 [00:11<00:36, 209.36it/s]
Eval(sampled):  24%|██▎       | 2351/10000 [00:11<00:36, 209.87it/s]
Eval(sampled):  24%|██▎       | 2373/10000 [00:11<00:36, 211.01it/s]
Eval(sampled):  24%|██▍       | 2395/10000 [00:11<00:35, 211.88it/s]
Eval(sampled):  24%|██▍       | 2417/10000 [00:12<00:42, 178.18it/s]
Eval(sampled):  24%|██▍       | 2438/10000 [00:12<00:40, 184.69it/s]
Eval(sampled):  25%|██▍       | 2459/10000 [00:12<00:39, 189.74it/s]
Eval(sampled):  25%|██▍       | 2479/10000 [00:12<00:42, 175.35it/s]
Eval(sampled):  25%|██▌       | 2501/10000 [00:12<00:40, 185.84it/s]
Eval(sampled):  25%|██▌       | 2522/10000 [00:12<00:39, 190.58it/s]
Eval(sampled):  25%|██▌       | 2543/10000 [00:12<00:38, 194.11it/s]
Eval(sampled):  26%|██▌       | 2564/10000 [00:12<00:37, 196.56it/s]
Eval(sampled):  26%|██▌       | 2586/10000 [00:12<00:36, 201.77it/s]
Eval(sampled):  26%|██▌       | 2608/10000 [00:12<00:35, 205.41it/s]
Eval(sampled):  26%|██▋       | 2630/10000 [00:13<00:35, 207.88it/s]
Eval(sampled):  27%|██▋       | 2651/10000 [00:13<00:35, 206.44it/s]
Eval(sampled):  27%|██▋       | 2672/10000 [00:13<00:37, 196.67it/s]
Eval(sampled):  27%|██▋       | 2694/10000 [00:13<00:36, 201.66it/s]
Eval(sampled):  27%|██▋       | 2715/10000 [00:13<00:36, 201.83it/s]
Eval(sampled):  27%|██▋       | 2737/10000 [00:13<00:35, 205.36it/s]
Eval(sampled):  28%|██▊       | 2759/10000 [00:13<00:34, 207.87it/s]
Eval(sampled):  28%|██▊       | 2781/10000 [00:13<00:34, 209.78it/s]
Eval(sampled):  28%|██▊       | 2803/10000 [00:13<00:34, 207.04it/s]
Eval(sampled):  28%|██▊       | 2825/10000 [00:14<00:34, 208.08it/s]
Eval(sampled):  28%|██▊       | 2846/10000 [00:14<00:35, 201.99it/s]
Eval(sampled):  29%|██▊       | 2868/10000 [00:14<00:34, 205.57it/s]
Eval(sampled):  29%|██▉       | 2890/10000 [00:14<00:34, 207.97it/s]
Eval(sampled):  29%|██▉       | 2912/10000 [00:14<00:33, 209.78it/s]
Eval(sampled):  29%|██▉       | 2934/10000 [00:14<00:33, 207.83it/s]
Eval(sampled):  30%|██▉       | 2956/10000 [00:14<00:33, 209.64it/s]
Eval(sampled):  30%|██▉       | 2978/10000 [00:14<00:33, 211.02it/s]
Eval(sampled):  30%|███       | 3000/10000 [00:14<00:38, 180.86it/s]
Eval(sampled):  30%|███       | 3019/10000 [00:15<00:38, 183.20it/s]
Eval(sampled):  30%|███       | 3041/10000 [00:15<00:36, 191.69it/s]
Eval(sampled):  31%|███       | 3063/10000 [00:15<00:35, 198.17it/s]
Eval(sampled):  31%|███       | 3085/10000 [00:15<00:34, 202.83it/s]
Eval(sampled):  31%|███       | 3107/10000 [00:15<00:33, 206.20it/s]
Eval(sampled):  31%|███▏      | 3128/10000 [00:15<00:33, 205.21it/s]
Eval(sampled):  32%|███▏      | 3150/10000 [00:15<00:32, 207.89it/s]
Eval(sampled):  32%|███▏      | 3172/10000 [00:15<00:32, 209.87it/s]
Eval(sampled):  32%|███▏      | 3194/10000 [00:15<00:32, 207.69it/s]
Eval(sampled):  32%|███▏      | 3216/10000 [00:15<00:32, 209.71it/s]
Eval(sampled):  32%|███▏      | 3238/10000 [00:16<00:32, 211.04it/s]
Eval(sampled):  33%|███▎      | 3260/10000 [00:16<00:34, 193.03it/s]
Eval(sampled):  33%|███▎      | 3280/10000 [00:16<00:34, 194.88it/s]
Eval(sampled):  33%|███▎      | 3302/10000 [00:16<00:33, 200.55it/s]
Eval(sampled):  33%|███▎      | 3323/10000 [00:16<00:32, 202.45it/s]
Eval(sampled):  33%|███▎      | 3345/10000 [00:16<00:32, 205.82it/s]
Eval(sampled):  34%|███▎      | 3366/10000 [00:16<00:32, 205.32it/s]
Eval(sampled):  34%|███▍      | 3388/10000 [00:16<00:31, 207.91it/s]
Eval(sampled):  34%|███▍      | 3410/10000 [00:16<00:31, 209.35it/s]
Eval(sampled):  34%|███▍      | 3432/10000 [00:17<00:31, 210.81it/s]
Eval(sampled):  35%|███▍      | 3454/10000 [00:17<00:31, 206.12it/s]
Eval(sampled):  35%|███▍      | 3476/10000 [00:17<00:31, 208.41it/s]
Eval(sampled):  35%|███▍      | 3498/10000 [00:17<00:30, 209.99it/s]
Eval(sampled):  35%|███▌      | 3520/10000 [00:17<00:30, 211.25it/s]
Eval(sampled):  35%|███▌      | 3542/10000 [00:17<00:30, 212.28it/s]
Eval(sampled):  36%|███▌      | 3564/10000 [00:17<00:30, 212.84it/s]
Eval(sampled):  36%|███▌      | 3586/10000 [00:17<00:35, 178.32it/s]
Eval(sampled):  36%|███▌      | 3608/10000 [00:17<00:34, 187.81it/s]
Eval(sampled):  36%|███▋      | 3630/10000 [00:18<00:32, 195.01it/s]
Eval(sampled):  37%|███▋      | 3651/10000 [00:18<00:32, 195.46it/s]
Eval(sampled):  37%|███▋      | 3673/10000 [00:18<00:31, 199.96it/s]
Eval(sampled):  37%|███▋      | 3695/10000 [00:18<00:31, 203.24it/s]
Eval(sampled):  37%|███▋      | 3716/10000 [00:18<00:30, 202.80it/s]
Eval(sampled):  37%|███▋      | 3737/10000 [00:18<00:30, 202.28it/s]
Eval(sampled):  38%|███▊      | 3759/10000 [00:18<00:30, 205.74it/s]
Eval(sampled):  38%|███▊      | 3781/10000 [00:18<00:29, 208.33it/s]
Eval(sampled):  38%|███▊      | 3803/10000 [00:18<00:29, 210.09it/s]
Eval(sampled):  38%|███▊      | 3825/10000 [00:18<00:29, 207.69it/s]
Eval(sampled):  38%|███▊      | 3847/10000 [00:19<00:29, 209.45it/s]
Eval(sampled):  39%|███▊      | 3869/10000 [00:19<00:29, 211.01it/s]
Eval(sampled):  39%|███▉      | 3891/10000 [00:19<00:29, 208.28it/s]
Eval(sampled):  39%|███▉      | 3912/10000 [00:19<00:30, 201.71it/s]
Eval(sampled):  39%|███▉      | 3934/10000 [00:19<00:29, 204.34it/s]
Eval(sampled):  40%|███▉      | 3956/10000 [00:19<00:29, 206.27it/s]
Eval(sampled):  40%|███▉      | 3978/10000 [00:19<00:28, 207.75it/s]
Eval(sampled):  40%|████      | 4000/10000 [00:19<00:28, 208.67it/s]
Eval(sampled):  40%|████      | 4022/10000 [00:19<00:28, 209.52it/s]
Eval(sampled):  40%|████      | 4044/10000 [00:20<00:28, 210.29it/s]
Eval(sampled):  41%|████      | 4066/10000 [00:20<00:28, 207.29it/s]
Eval(sampled):  41%|████      | 4088/10000 [00:20<00:28, 208.54it/s]
Eval(sampled):  41%|████      | 4109/10000 [00:20<00:28, 208.93it/s]
Eval(sampled):  41%|████▏     | 4130/10000 [00:20<00:28, 208.06it/s]
Eval(sampled):  42%|████▏     | 4151/10000 [00:20<00:28, 204.28it/s]
Eval(sampled):  42%|████▏     | 4172/10000 [00:20<00:31, 186.65it/s]
Eval(sampled):  42%|████▏     | 4191/10000 [00:20<00:32, 177.70it/s]
Eval(sampled):  42%|████▏     | 4213/10000 [00:20<00:30, 187.73it/s]
Eval(sampled):  42%|████▏     | 4235/10000 [00:20<00:29, 195.25it/s]
Eval(sampled):  43%|████▎     | 4257/10000 [00:21<00:28, 200.78it/s]
Eval(sampled):  43%|████▎     | 4279/10000 [00:21<00:27, 204.74it/s]
Eval(sampled):  43%|████▎     | 4301/10000 [00:21<00:27, 207.55it/s]
Eval(sampled):  43%|████▎     | 4323/10000 [00:21<00:27, 209.46it/s]
Eval(sampled):  43%|████▎     | 4345/10000 [00:21<00:26, 210.95it/s]
Eval(sampled):  44%|████▎     | 4367/10000 [00:21<00:26, 211.92it/s]
Eval(sampled):  44%|████▍     | 4389/10000 [00:21<00:26, 212.57it/s]
Eval(sampled):  44%|████▍     | 4411/10000 [00:21<00:26, 213.05it/s]
Eval(sampled):  44%|████▍     | 4433/10000 [00:21<00:26, 211.16it/s]
Eval(sampled):  45%|████▍     | 4455/10000 [00:22<00:26, 207.83it/s]
Eval(sampled):  45%|████▍     | 4476/10000 [00:22<00:26, 205.99it/s]
Eval(sampled):  45%|████▍     | 4497/10000 [00:22<00:26, 206.01it/s]
Eval(sampled):  45%|████▌     | 4518/10000 [00:22<00:29, 185.47it/s]
Eval(sampled):  45%|████▌     | 4540/10000 [00:22<00:28, 193.49it/s]
Eval(sampled):  46%|████▌     | 4560/10000 [00:22<00:28, 194.21it/s]
Eval(sampled):  46%|████▌     | 4580/10000 [00:22<00:28, 192.84it/s]
Eval(sampled):  46%|████▌     | 4602/10000 [00:22<00:27, 198.98it/s]
Eval(sampled):  46%|████▌     | 4624/10000 [00:22<00:26, 203.46it/s]
Eval(sampled):  46%|████▋     | 4645/10000 [00:22<00:26, 202.12it/s]
Eval(sampled):  47%|████▋     | 4667/10000 [00:23<00:25, 205.54it/s]
Eval(sampled):  47%|████▋     | 4689/10000 [00:23<00:25, 207.98it/s]
Eval(sampled):  47%|████▋     | 4710/10000 [00:23<00:26, 196.75it/s]
Eval(sampled):  47%|████▋     | 4732/10000 [00:23<00:26, 201.72it/s]
Eval(sampled):  48%|████▊     | 4754/10000 [00:23<00:25, 205.38it/s]
Eval(sampled):  48%|████▊     | 4775/10000 [00:23<00:29, 175.43it/s]
Eval(sampled):  48%|████▊     | 4796/10000 [00:23<00:28, 183.61it/s]
Eval(sampled):  48%|████▊     | 4817/10000 [00:23<00:27, 189.66it/s]
Eval(sampled):  48%|████▊     | 4839/10000 [00:23<00:26, 196.29it/s]
Eval(sampled):  49%|████▊     | 4861/10000 [00:24<00:25, 198.51it/s]
Eval(sampled):  49%|████▉     | 4883/10000 [00:24<00:25, 202.73it/s]
Eval(sampled):  49%|████▉     | 4905/10000 [00:24<00:24, 206.05it/s]
Eval(sampled):  49%|████▉     | 4927/10000 [00:24<00:24, 208.48it/s]
Eval(sampled):  49%|████▉     | 4949/10000 [00:24<00:24, 209.35it/s]
Eval(sampled):  50%|████▉     | 4971/10000 [00:24<00:23, 209.95it/s]
Eval(sampled):  50%|████▉     | 4993/10000 [00:24<00:26, 192.24it/s]
Eval(sampled):  50%|█████     | 5015/10000 [00:24<00:25, 198.36it/s]
Eval(sampled):  50%|█████     | 5036/10000 [00:24<00:25, 196.07it/s]
Eval(sampled):  51%|█████     | 5058/10000 [00:25<00:24, 200.90it/s]
Eval(sampled):  51%|█████     | 5079/10000 [00:25<00:24, 201.50it/s]
Eval(sampled):  51%|█████     | 5101/10000 [00:25<00:23, 205.22it/s]
Eval(sampled):  51%|█████     | 5123/10000 [00:25<00:23, 207.95it/s]
Eval(sampled):  51%|█████▏    | 5145/10000 [00:25<00:23, 209.78it/s]
Eval(sampled):  52%|█████▏    | 5167/10000 [00:25<00:24, 198.45it/s]
Eval(sampled):  52%|█████▏    | 5189/10000 [00:25<00:23, 202.86it/s]
Eval(sampled):  52%|█████▏    | 5210/10000 [00:25<00:23, 202.39it/s]
Eval(sampled):  52%|█████▏    | 5232/10000 [00:25<00:23, 205.89it/s]
Eval(sampled):  53%|█████▎    | 5254/10000 [00:26<00:22, 208.32it/s]
Eval(sampled):  53%|█████▎    | 5276/10000 [00:26<00:22, 209.93it/s]
Eval(sampled):  53%|█████▎    | 5298/10000 [00:26<00:22, 207.96it/s]
Eval(sampled):  53%|█████▎    | 5319/10000 [00:26<00:23, 196.62it/s]
Eval(sampled):  53%|█████▎    | 5339/10000 [00:26<00:26, 178.67it/s]
Eval(sampled):  54%|█████▎    | 5361/10000 [00:26<00:24, 188.36it/s]
Eval(sampled):  54%|█████▍    | 5383/10000 [00:26<00:23, 195.67it/s]
Eval(sampled):  54%|█████▍    | 5403/10000 [00:26<00:26, 176.31it/s]
Eval(sampled):  54%|█████▍    | 5424/10000 [00:26<00:24, 184.34it/s]
Eval(sampled):  54%|█████▍    | 5446/10000 [00:27<00:23, 192.56it/s]
Eval(sampled):  55%|█████▍    | 5468/10000 [00:27<00:22, 198.81it/s]
Eval(sampled):  55%|█████▍    | 5490/10000 [00:27<00:22, 203.26it/s]
Eval(sampled):  55%|█████▌    | 5512/10000 [00:27<00:21, 206.55it/s]
Eval(sampled):  55%|█████▌    | 5534/10000 [00:27<00:21, 208.91it/s]
Eval(sampled):  56%|█████▌    | 5556/10000 [00:27<00:21, 210.64it/s]
Eval(sampled):  56%|█████▌    | 5578/10000 [00:27<00:20, 211.11it/s]
Eval(sampled):  56%|█████▌    | 5600/10000 [00:27<00:21, 207.14it/s]
Eval(sampled):  56%|█████▌    | 5622/10000 [00:27<00:20, 208.94it/s]
Eval(sampled):  56%|█████▋    | 5643/10000 [00:27<00:21, 207.26it/s]
Eval(sampled):  57%|█████▋    | 5665/10000 [00:28<00:20, 209.51it/s]
Eval(sampled):  57%|█████▋    | 5687/10000 [00:28<00:20, 211.01it/s]
Eval(sampled):  57%|█████▋    | 5709/10000 [00:28<00:20, 212.02it/s]
Eval(sampled):  57%|█████▋    | 5731/10000 [00:28<00:20, 209.38it/s]
Eval(sampled):  58%|█████▊    | 5753/10000 [00:28<00:20, 210.77it/s]
Eval(sampled):  58%|█████▊    | 5775/10000 [00:28<00:19, 211.78it/s]
Eval(sampled):  58%|█████▊    | 5797/10000 [00:28<00:19, 212.66it/s]
Eval(sampled):  58%|█████▊    | 5819/10000 [00:28<00:19, 213.19it/s]
Eval(sampled):  58%|█████▊    | 5841/10000 [00:28<00:19, 209.56it/s]
Eval(sampled):  59%|█████▊    | 5862/10000 [00:29<00:20, 202.33it/s]
Eval(sampled):  59%|█████▉    | 5883/10000 [00:29<00:20, 202.59it/s]
Eval(sampled):  59%|█████▉    | 5904/10000 [00:29<00:23, 175.28it/s]
Eval(sampled):  59%|█████▉    | 5925/10000 [00:29<00:22, 182.73it/s]
Eval(sampled):  59%|█████▉    | 5947/10000 [00:29<00:21, 191.54it/s]
Eval(sampled):  60%|█████▉    | 5968/10000 [00:29<00:20, 194.58it/s]
Eval(sampled):  60%|█████▉    | 5990/10000 [00:29<00:20, 200.30it/s]
Eval(sampled):  60%|██████    | 6012/10000 [00:29<00:19, 204.44it/s]
Eval(sampled):  60%|██████    | 6033/10000 [00:29<00:19, 204.03it/s]
Eval(sampled):  61%|██████    | 6055/10000 [00:30<00:19, 206.99it/s]
Eval(sampled):  61%|██████    | 6077/10000 [00:30<00:18, 209.22it/s]
Eval(sampled):  61%|██████    | 6098/10000 [00:30<00:18, 207.35it/s]
Eval(sampled):  61%|██████    | 6120/10000 [00:30<00:18, 209.48it/s]
Eval(sampled):  61%|██████▏   | 6142/10000 [00:30<00:18, 210.97it/s]
Eval(sampled):  62%|██████▏   | 6164/10000 [00:30<00:18, 203.37it/s]
Eval(sampled):  62%|██████▏   | 6186/10000 [00:30<00:18, 206.28it/s]
Eval(sampled):  62%|██████▏   | 6208/10000 [00:30<00:18, 208.61it/s]
Eval(sampled):  62%|██████▏   | 6230/10000 [00:30<00:17, 210.23it/s]
Eval(sampled):  63%|██████▎   | 6252/10000 [00:30<00:17, 211.53it/s]
Eval(sampled):  63%|██████▎   | 6274/10000 [00:31<00:17, 209.26it/s]
Eval(sampled):  63%|██████▎   | 6295/10000 [00:31<00:18, 204.48it/s]
Eval(sampled):  63%|██████▎   | 6317/10000 [00:31<00:17, 206.81it/s]
Eval(sampled):  63%|██████▎   | 6339/10000 [00:31<00:17, 208.37it/s]
Eval(sampled):  64%|██████▎   | 6361/10000 [00:31<00:17, 209.29it/s]
Eval(sampled):  64%|██████▍   | 6382/10000 [00:31<00:17, 204.11it/s]
Eval(sampled):  64%|██████▍   | 6404/10000 [00:31<00:17, 207.09it/s]
Eval(sampled):  64%|██████▍   | 6425/10000 [00:31<00:17, 200.85it/s]
Eval(sampled):  64%|██████▍   | 6447/10000 [00:31<00:17, 204.61it/s]
Eval(sampled):  65%|██████▍   | 6468/10000 [00:32<00:18, 195.15it/s]
Eval(sampled):  65%|██████▍   | 6488/10000 [00:32<00:20, 168.69it/s]
